;; BFCODE= +++++++++++>+>>>>++++++++++++++++++++++++++++++++++++++++++++>++++++++++++++++++++++++++++++++<<<<<<[>[>>>>>>+>+<<<<<<<-]>>>>>>>[<<<<<<<+>>>>>>>-]<[>++++++++++[-<-[>>+>+<<<-]>>>[<<<+>>>-]+<[>[-]<[-]]>[<<[>>>+<<<-]>>[-]]<<]>>>[>>+>+<<<-]>>>[<<<+>>>-]+<[>[-]<[-]]>[<<+>>[-]]<<<<<<<]>>>>>[++++++++++++++++++++++++++++++++++++++++++++++++.[-]]++++++++++<[->-<]>++++++++++++++++++++++++++++++++++++++++++++++++.[-]<<<<<<<<<<<<[>>>+>+<<<<-]>>>>[<<<<+>>>>-]<-[>>.>.<<<[-]]<<[>>+>+<<<-]>>>[<<<+>>>-]<<[<+>-]>[<+>-]<<<-]
;; START
dw 0
jmp {_start}
:_bfmemory
dw 0x200000
:_start
ldai {_bfmemory}
ota 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
